/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
('red', 'forward', 'right', 'forward')
 -- forward : -20.43
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -10.01
 -- right : 1.03
 -- None : 2.27
 -- left : -10.14

('green', 'forward', 'right', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.75
 -- None : 1.93
 -- left : -20.17

('red', 'forward', None, 'right')
 -- forward : -7.87
 -- right : 0.54
 -- None : 1.85
 -- left : -29.94

('green', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.82
 -- left : 1.45

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.77
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -9.12
 -- right : 0.00
 -- None : 2.41
 -- left : -5.20

('red', 'right', 'left', 'forward')
 -- forward : -7.70
 -- right : 1.79
 -- None : 0.00
 -- left : -6.95

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.85
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.28
 -- left : -29.66

('red', 'right', 'left', 'left')
 -- forward : -5.27
 -- right : 1.70
 -- None : 0.41
 -- left : -5.43

('red', 'left', 'forward', 'left')
 -- forward : -20.08
 -- right : -15.21
 -- None : 2.30
 -- left : -19.57

('green', 'right', None, 'left')
 -- forward : 0.66
 -- right : 2.02
 -- None : -3.85
 -- left : 0.25

('red', 'left', 'left', None)
 -- forward : -9.33
 -- right : 0.33
 -- None : 1.86
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.65
 -- right : 0.80
 -- None : -4.10
 -- left : 1.83

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -30.17
 -- right : -15.32
 -- None : 1.68
 -- left : -30.25

